yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'R', steps: 53457, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53458, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53459, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53460, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53461, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53462, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53463, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53464, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53465, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53466, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53467, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53468, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53469, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53470, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53471, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53472, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53473, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53474, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53475, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53476, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53477, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53478, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53479, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53480, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53481, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53482, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53483, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53484, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53485, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53486, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53487, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53488, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53489, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53490, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53491, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53492, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53493, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53494, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53495, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53496, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53497, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53498, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53499, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53500, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53501, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53502, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53503, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53504, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53505, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53506, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53507, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53508, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53509, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53510, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53511, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53512, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53513, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53514, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53515, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53516, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53517, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53518, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53519, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53520, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53521, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53522, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53523, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53524, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53525, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53526, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53527, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53528, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53529, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53530, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53531, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53532, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53533, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53534, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53535, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53536, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53537, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53538, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53539, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53540, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53541, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53542, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53543, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53544, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53545, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53546, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53547, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53548, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53549, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53550, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53551, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53552, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53553, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53554, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53555, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53556, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53557, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53558, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53559, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53560, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53561, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53562, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53563, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53564, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53565, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53566, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53567, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53568, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53569, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53570, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53571, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53572, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53573, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53574, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53575, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53576, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53577, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53578, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53579, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53580, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53581, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53582, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53583, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53584, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53585, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53586, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53587, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53588, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53589, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53590, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53591, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53592, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53593, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53594, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53595, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53596, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53597, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53598, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53599, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53600, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53601, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53602, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53603, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53604, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53605, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53606, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53607, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53608, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53609, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53610, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53611, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53612, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53613, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53614, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53615, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53616, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53617, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53618, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53619, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53620, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53621, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53622, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53623, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53624, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53625, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53626, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53627, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53628, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53629, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53630, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53631, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53632, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53633, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53634, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53635, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53636, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53637, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53638, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53639, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53640, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53641, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53642, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53643, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53644, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53645, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53646, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53647, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53648, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53649, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53650, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53651, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53652, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53653, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53654, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53655, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53656, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53657, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53658, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53659, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53660, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53661, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53662, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53663, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53664, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53665, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53666, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53667, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53668, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53669, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53670, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53671, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53672, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53673, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53674, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53675, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53676, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53677, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53678, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53679, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53680, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53681, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53682, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53683, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53684, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53685, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53686, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53687, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53688, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53689, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53690, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53691, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53692, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53693, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53694, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53695, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53696, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53697, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53698, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53699, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53700, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53701, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53702, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53703, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53704, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53705, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53706, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53707, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53708, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53709, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53710, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53711, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53712, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53713, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53714, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53715, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53716, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53717, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53718, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53719, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53720, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53721, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53722, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53723, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53724, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53725, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53726, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53727, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53728, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53729, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53730, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53731, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53732, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53733, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53734, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53735, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53736, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53737, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53738, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53739, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53740, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53741, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53742, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53743, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53744, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53745, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53746, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53747, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53748, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53749, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53750, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53751, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53752, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53753, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53754, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53755, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53756, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53757, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53758, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53759, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53760, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53761, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53762, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53763, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53764, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53765, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53766, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53767, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53768, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53769, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53770, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53771, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53772, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53773, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53774, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53775, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53776, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53777, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53778, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53779, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53780, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53781, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53782, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53783, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53784, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53785, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53786, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53787, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53788, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53789, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53790, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53791, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53792, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53793, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53794, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53795, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53796, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53797, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53798, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53799, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53800, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53801, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53802, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53803, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53804, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53805, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53806, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53807, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53808, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53809, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53810, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53811, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53812, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53813, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53814, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53815, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53816, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53817, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53818, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53819, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53820, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53821, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53822, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53823, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53824, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53825, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53826, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53827, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53828, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53829, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53830, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53831, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53832, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53833, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53834, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53835, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53836, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53837, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53838, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53839, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53840, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53841, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53842, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53843, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53844, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53845, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53846, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53847, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53848, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53849, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53850, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53851, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53852, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53853, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53854, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53855, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53856, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53857, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53858, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53859, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53860, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53861, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53862, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53863, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53864, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53865, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53866, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53867, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53868, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53869, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53870, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53871, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53872, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53873, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53874, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53875, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53876, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53877, diff: 1, currentNode: undefined }
